Jan-12,,,,,,,
Appropriate Pace of Policy Firming,,,,,,,
Number of Participants With Projected Targets,,,,,,,
,,,,,,,
Target Federal Funds Rate at Year-End,2012,2013,2014,Longer Run,,,
(Percent),,,,,,,
0.25,14,11,6,,,,
0.5,1,1,2,,,,
0.75,,2,1,,,,
1,2,1,2,,,,
1.25,,,,,,,
1.5,,,1,,,,
1.75,,1,,,,,
2,,1,1,,,,
2.25,,,,,,,
2.5,,,3,,,,
2.75,,,1,,,,
3,,,,,,,
3.25,,,,,,,
3.5,,,,,,,
3.75,,,,1,,,
4,,,,7,,,
4.25,,,,3,,,
4.5,,,,6,,,
,,,,,,,
Apr-12,,,,,,,
Appropriate pace of policy firming,,,,,,,
Number of participants with projected targets,,,,,,,
,,,,,,,
Target federal funds rate at year-end,2012,2013,2014,Longer Run,,,
(Percent),,,,,,,
0.25,14,11,4,,,,
0.5,1,,3,,,,
0.75,,1,,,,,
1,1,2,2,,,,
1.25,1,1,,,,,
1.5,,,1,,,,
1.75,,2,,,,,
2,,,2,,,,
2.25,,,1,,,,
2.5,,,3,,,,
2.75,,,1,,,,
3,,,,,,,
3.25,,,,,,,
3.5,,,,1,,,
3.75,,,,1,,,
4,,,,6,,,
4.25,,,,2,,,
4.5,,,,7,,,
,,,,,,,
Sep-12,,,,,,,
Appropriate pace of policy firming,,,,,,,
Number of participants with projected targets,,,,,,,
,,,,,,,
Target federal funds rate at year-end,2012,2013,2014,2015,Longer Run,,
(Percent),,,,,,,
0.25,18,15,13,1,,,
0.5,1,2,,2,,,
0.75,,1,,3,,,
1,,,,4,,,
1.25,,,,,,,
1.5,,,2,3,,,
1.75,,1,2,,,,
2,,,,,,,
2.25,,,,,,,
2.5,,,1,2,,,
2.75,,,,,,,
3,,,1,,1,,
3.25,,,,,,,
3.5,,,,1,1,,
3.75,,,,1,2,,
4,,,,1,6,,
4.25,,,,,5,,
4.5,,,,1,4,,
,,,,,,,
Dec-12,,,,,,,
Appropriate pace of policy firming,,,,,,,
Number of participants with projected targets,,,,,,,
,,,,,,,
Target federal funds rate at year-end,2012,2013,2014,2015,Longer Run,,
(Percent),,,,,,,
0.25,19,17,14,1,,,
0.5,,1,1,5,,,
0.75,,,,3,,,
1,,1,,3,,,
1.25,,,,2,,,
1.5,,,2,,,,
1.75,,,1,,,,
2,,,,1,,,
2.25,,,,,,,
2.5,,,,1,,,
2.75,,,1,,,,
3,,,,,1,,
3.25,,,,,,,
3.5,,,,1,1,,
3.75,,,,1,3,,
4,,,,,5,,
4.25,,,,,6,,
4.5,,,,1,3,,
,,,,,,,
Mar-13,,,,,,,
,Appropriate pace of policy firming,,,,,,
,Number of participants with projected targets,,,,,,
,,,,,,,
Target federal funds rate at year-end,,2013,2014,2015,Longer Run,,
(Percent),,,,,,,
0.25,,18,14,1,,,
0.5,,,1,7,,,
0.75,,,,1,,,
1,,1,2,2,,,
1.25,,,,4,,,
1.5,,,,,,,
1.75,,,1,,,,
2,,,,1,,,
2.25,,,,,,,
2.5,,,,,,,
2.75,,,1,,,,
3,,,,1,,,
3.25,,,,,1,,
3.5,,,,,2,,
3.75,,,,1,1,,
4,,,,,9,,
4.25,,,,,3,,
4.5,,,,1,3,,
,,,,,,,
Jun-13,,,,,,,
,Appropriate pace of policy firming,,,,,,
,Number of participants with projected targets,,,,,,
,,,,,,,
Target federal funds rate at year-end,,2013,2014,2015,Longer Run,,
(Percent),,,,,,,
0.25,,18,15,1,,,
0.5,,1,,2,,,
0.75,,,,3,,,
1,,,3,4,,,
1.25,,,,2,,,
1.5,,,1,3,,,
1.75,,,,,,,
2,,,,1,,,
2.25,,,,,,,
2.5,,,,,,,
2.75,,,,,,,
3,,,,3,,,
3.25,,,,,1,,
3.5,,,,,2,,
3.75,,,,,1,,
4,,,,,9,,
4.25,,,,,3,,
4.5,,,,,3,,
,,,,,,,
Sep-13,Appropriate pace of policy firming,,,,,,
,Number of participants with projected targets,,,,,,
,,,,,,,
Target federal funds rate at year-end,,2013,2014,2015,2016,Longer run,
(Percent),,,,,,,
0.25,,17,14,2,,,
0.5,,,,1,1,,
0.75,,,,5,,,
1,,,2,3,1,,
1.25,,,1,1,,,
1.5,,,,2,1,,
1.75,,,,,5,,
2,,,,,2,,
2.25,,,,,,,
2.5,,,,,2,,
2.75,,,,,2,,
3,,,,2,,,
